Manufacturer,Model,Sales_in_thousands,Price_in_thousands,Engine_size,Horsepower,Width,Length,Curb_weight,Fuel_capacity,Latest_Launch,,,
Acura,Integra,16.919,21.5,1.8,140,67.3,172.4,2.639,13.2,2/2/2012,,,
Acura,TL,39.384,28.4,3.2,225,70.3,192.9,3.517,17.2,6/3/2011,,,
Acura,CL,14.114,,3.2,225,70.6,192,3.47,17.2,1/4/2012,,,
Acura,RL,8.588,42,3.5,210,71.4,196.6,3.85,18,3/10/2011,,,
Audi,A4,20.397,23.99,1.8,150,68.2,178,2.998,16.4,10/8/2011,,,
Audi,A6,18.78,33.95,2.8,200,76.1,192,3.561,18.5,8/9/2011,,,
Audi,A8,1.38,62,4.2,310,74,198.2,3.902,23.7,2/27/2012,,,
BMW,323i,19.747,26.99,2.5,170,68.4,176,3.179,16.6,6/28/2011,,,
BMW,328i,9.231,33.4,2.8,193,68.5,176,3.197,16.6,1/29/2012,,,
BMW,528i,17.527,38.9,2.8,193,70.9,188,3.472,18.5,4/4/2011,,,
Buick,Century,91.561,21.975,3.1,175,72.7,194.6,3.368,17.5,11/2/2011,,,
Buick,Regal,39.35,25.3,3.8,240,72.7,196.2,3.543,17.5,9/3/2011,,,
Buick,Park Avenue,27.851,31.965,3.8,205,74.7,206.8,3.778,18.5,3/23/2012,,,
Buick,LeSabre,83.257,27.885,3.8,205,73.5,200,3.591,17.5,7/23/2011,,,
Cadillac,DeVille,63.729,39.895,4.6,275,74.5,207.2,3.978,18.5,2/23/2012,,,
Cadillac,Seville,15.943,44.475,4.6,275,75,201,,18.5,4/29/2011,,,
Cadillac,Eldorado,6.536,39.665,4.6,275,75.5,200.6,3.843,19,11/27/2011,,,
Cadillac,Catera,11.185,31.01,3,200,70.3,194.8,3.77,18,9/28/2011,,,
Cadillac,Escalade,14.785,46.225,5.7,255,77,201.2,5.572,30,4/17/2012,,,
Chevrolet,Cavalier,145.519,13.26,2.2,115,67.9,180.9,2.676,14.3,8/17/2011,,,
Chevrolet,Malibu,135.126,16.535,3.1,170,69.4,190.4,3.051,15,3/19/2012,,,
Chevrolet,Lumina,24.629,18.89,3.1,175,72.5,200.9,3.33,16.6,5/24/2011,,,
Chevrolet,Monte Carlo,42.593,19.39,3.4,180,72.7,197.9,3.34,17,12/22/2011,,,
Chevrolet,Camaro,26.402,24.34,3.8,200,74.1,193.2,3.5,16.8,10/23/2011,,,
Chevrolet,Corvette,17.947,45.705,5.7,345,73.6,179.7,3.21,19.1,5/12/2012,,,
Chevrolet,Prizm,32.299,13.96,1.8,120,66.7,174.3,2.398,13.2,9/11/2011,,,
Chevrolet,Metro,21.855,9.235,1,55,62.6,149.4,1.895,10.3,4/13/2012,,,
Chevrolet,Impala,107.995,18.89,3.4,180,73,200,3.389,17,6/18/2011,,,
Chrysler,Sebring Coupe,7.854,19.84,2.5,163,69.7,190.9,2.967,15.9,1/16/2012,,,
Chrysler,Sebring Conv.,32.775,24.495,2.5,168,69.2,193,3.332,16,11/17/2011,,,
Chrysler,Concorde,31.148,22.245,2.7,200,74.4,209.1,3.452,17,6/6/2012,,,
Chrysler,Cirrus,32.306,16.48,2,132,71,186,2.911,16,10/6/2011,,,
Chrysler,LHS,13.462,28.34,3.5,253,74.4,207.7,3.564,17,5/8/2012,,,
Chrysler,Town & Country,53.48,,,,,,,,7/13/2011,,,
Chrysler,300M,30.696,29.185,3.5,253,74.4,197.8,3.567,17,2/10/2012,,,
Dodge,Neon,76.034,12.64,2,132,74.4,174.4,2.567,12.5,12/12/2011,,,
Dodge,Avenger,4.734,19.045,2.5,163,69.1,190.2,2.879,15.9,7/1/2012,,,
